Message, CRC, Time, DF, CA, ICAO24, TC, Vehicle Category, Flight ID, Status, Antenna, Altitude, UTC Sync, CPR Format, Latitude, Longitude, Subtype, Intent Change, IFR Capability, Velocity Uncertainty, Speed, Heading(°), Heading, Vertical Rate, Turn Indicator, GHD
8D780A4458B97099A8596FE43DDA,0, 19-Dec-2025 18:24:47,17,5, 780A44,11,                   NoData,         ,    NoEmergency,0,35975,0,  Even,24.90032959,-238.8355001, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D780A4458B97452A9AD03A65EA2,0, 19-Dec-2025 18:24:47,17,5, 780A44,11,                   NoData,         ,    NoEmergency,0,35975,0,   Odd,24.89930234,-238.8368139, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7805D6581920B16A647B504D29,0, 19-Dec-2025 18:24:48,17,5, 7805D6,11,                   NoData,         ,    NoEmergency,0,3850,0,  Even,25.03953552,-238.6916606, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7805D6581910B1886488C5DC87,0, 19-Dec-2025 18:24:49,17,5, 7805D6,11,                   NoData,         ,    NoEmergency,0,3825,0,  Even,25.04022217,-238.6909994, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7805D6581910B1A66496C24FB9,0, 19-Dec-2025 18:24:49,17,5, 7805D6,11,                   NoData,         ,    NoEmergency,0,3825,0,  Even,25.04090881,-238.6902873, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7805D65817E46AD3B83F2EE879,0, 19-Dec-2025 18:24:52,17,5, 7805D6,11,                   NoData,         ,    NoEmergency,0,3750,0,   Odd,25.04328841,-238.6877729, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7805D65817B46B6FB887DA9216,0, 19-Dec-2025 18:24:55,17,5, 7805D6,11,                   NoData,         ,    NoEmergency,0,3675,0,   Odd,25.04691948,-238.6840417, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7805D69017746C37B8E249028B,0, 19-Dec-2025 18:25:00,17,5, 7805D6,18,                   NoData,         ,    NoEmergency,0,3575,0,   Odd,25.05157471,-238.6793259, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78020458B980C99475528B1F9D,0, 19-Dec-2025 18:25:00,17,5,780204,11,                   NoData,         ,    NoEmergency,0,36000,0,  Even,25.18112183,-238.4723918, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78020458B980C8FC74FC095A0C,0, 19-Dec-2025 18:25:02,17,5,780204,11,                   NoData,         ,    NoEmergency,0,36000,0,  Even,25.17764282,-238.476766, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78928758AF84563BAF1439D261,0, 19-Dec-2025 18:25:09,17,5,789287,11,                   NoData,         ,    NoEmergency,0,34000,0,   Odd,24.92057671,-238.8093999, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78928758AF809CBC5B38953201,0, 19-Dec-2025 18:25:11,17,5,789287,11,                   NoData,         ,    NoEmergency,0,34000,0,  Even,24.91836548,-238.8122559, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
